[10:37:12] task=/dlwh/shuttle-native-mlir-preflight-20260810-dialectdefs/0 | INFO: Found 1 target...
[10:37:12] task=/dlwh/shuttle-native-mlir-preflight-20260810-dialectdefs/0 | INFO: Elapsed time: 529.397s, Critical Path: 112.04s
[10:37:12] task=/dlwh/shuttle-native-mlir-preflight-20260810-dialectdefs/0 | INFO: 5951 processes: 1347 internal, 4604 local.
[10:37:12] task=/dlwh/shuttle-native-mlir-preflight-20260810-dialectdefs/0 | INFO: Build completed successfully, 5951 total actions
[10:37:12] task=/dlwh/shuttle-native-mlir-preflight-20260810-dialectdefs/0 | + run_native_preflight.sh:141: /app/tools/bazel-7.7.0 --output_user_root=/app/bazel-output-user-root test --repository_cache=/app/bazel-repository-cache --jobs=24 --local_cpu_resources=24 --local_ram_resources=65536 --noshow_progress --show_result=0 --test_output=errors @shuttle_mlir//:mlir_tests
[10:37:12] task=/dlwh/shuttle-native-mlir-preflight-20260810-dialectdefs/0 | + run_native_preflight.sh:144: tee /app/logs/bazel-test-shuttle-mlir.log
[10:37:12] task=/dlwh/shuttle-native-mlir-preflight-20260810-dialectdefs/0 | WARNING: Option 'local_cpu_resources' is deprecated: --local_cpu_resources is deprecated, please use --local_resources=cpu= instead.
[10:37:12] task=/dlwh/shuttle-native-mlir-preflight-20260810-dialectdefs/0 | WARNING: Option 'local_ram_resources' is deprecated: --local_ram_resources is deprecated, please use --local_resources=memory= instead.
[10:37:12] task=/dlwh/shuttle-native-mlir-preflight-20260810-dialectdefs/0 | INFO: Reading 'startup' options from /app/sources/xla/tensorflow.bazelrc: --windows_enable_symlinks
[10:37:12] task=/dlwh/shuttle-native-mlir-preflight-20260810-dialectdefs/0 | INFO: Options provided by the client:
[10:37:12] task=/dlwh/shuttle-native-mlir-preflight-20260810-dialectdefs/0 |   Inherited 'common' options: --isatty=0 --terminal_columns=80
[10:37:12] task=/dlwh/shuttle-native-mlir-preflight-20260810-dialectdefs/0 | INFO: Reading rc options for 'test' from /app/sources/xla/.bazelrc:
[10:37:12] task=/dlwh/shuttle-native-mlir-preflight-20260810-dialectdefs/0 |   Inherited 'common' options: --noenable_bzlmod --incompatible_enable_cc_toolchain_resolution --repo_env USE_HERMETIC_CC_TOOLCHAIN=1
[10:37:12] task=/dlwh/shuttle-native-mlir-preflight-20260810-dialectdefs/0 | INFO: Reading rc options for 'test' from /app/sources/xla/tensorflow.bazelrc:
