[10:02:10] task=/dlwh/shuttle-native-mlir-preflight-20260810-arrayattr/0 | INFO: Found applicable config definition common:short_logs in file /app/sources/xla/tensorflow.bazelrc: --output_filter=DONT_MATCH_ANYTHING
[10:02:10] task=/dlwh/shuttle-native-mlir-preflight-20260810-arrayattr/0 | INFO: Found applicable config definition build:warnings in file /app/sources/xla/warnings.bazelrc: --copt=-Werror --host_copt=-Werror --per_file_copt=external/.*@-w --host_per_file_copt=external/.*@-w --copt=-Wall --copt=-Werror --copt=-Wno-address-of-packed-member --copt=-Wno-defaulted-function-deleted --copt=-Wno-deprecated-builtins --copt=-Wno-enum-compare-switch --copt=-Wno-expansion-to-defined --copt=-Wno-ignored-attributes --copt=-Wno-ignored-qualifiers --copt=-Wno-inconsistent-missing-override --copt=-Wno-nontrivial-memaccess --copt=-Wno-nullability-completeness --copt=-Wno-potentially-evaluated-expression --copt=-Wno-range-loop-analysis --copt=-Wno-return-type-c-linkage --copt=-Wno-tautological-undefined-compare --copt=-Wno-unused-but-set-variable --copt=-Wno-unused-lambda-capture --copt=-Wno-unused-local-typedef --copt=-Wno-deprecated-volatile --copt=-Wno-deprecated-anon-enum-enum-conversion --copt=-Wno-deprecated-enum-compare --copt=-Wno-deprecated-enum-enum-conversion --copt=-Wno-deprecated-enum-compare-conditional --copt=-Wno-deprecated-enum-float-conversion --copt=-Wno-deprecated-this-capture --copt=-Wno-strict-prototypes --copt=-Wno-tautological-type-limit-compare --copt=-Wno-tautological-unsigned-enum-zero-compare --copt=-Wno-tautological-unsigned-zero-compare --copt=-Wno-thread-safety-reference --copt=-Wno-undefined-func-template --copt=-Wno-bitfield-constant-conversion --copt=-Wno-bitwise-instead-of-logical --copt=-Wno-comment --copt=-Wno-compound-token-split --copt=-Wno-deprecated-non-prototype --copt=-Wno-misleading-indentation --copt=-Wno-psabi --copt=-Wno-unqualified-std-cast-call --copt=-Wno-deprecated-literal-operator --copt=-Wno-ambiguous-member-template --copt=-Wno-char-subscripts --copt=-Wno-deprecated-declarations --copt=-Wno-deprecated-pragma --copt=-Wno-extern-c-compat --copt=-Wno-gnu-alignof-expression --copt=-Wno-gnu-variable-sized-type-not-at-end --copt=-Wno-implicit-int-float-conversion --copt=-Wno-invalid-source-encoding --copt=-Wno-pointer-sign --copt=-Wno-private-header --copt=-Wno-sign-compare --copt=-Wno-strict-overflow --copt=-Wno-unknown-pragmas --copt=-Wno-unused-command-line-argument --copt=-Wno-unused-const-variable --copt=-Wno-unused-function --copt=-Wno-unused-private-field --copt=-Wno-user-defined-warnings --copt=-Wno-mismatched-tags --copt=-Wfloat-overflow-conversion --copt=-Wfloat-zero-conversion --copt=-Wfor-loop-analysis --copt=-Wgnu-redeclared-enum --copt=-Winfinite-recursion --copt=-Wself-assign --copt=-Wno-self-assign-overloaded --copt=-Wstring-conversion --copt=-Wtautological-overlap-compare --copt=-Wunused-but-set-parameter --copt=-Wunused-comparison --copt=-Wvla --copt=-Wctad-maybe-unsupported --copt=-Wthread-safety-analysis --copt=-Wno-trigraphs --copt=-Woverloaded-virtual --copt=-Wno-invalid-offsetof --copt=-Wno-final-dtor-non-final-class --copt=-Wnon-virtual-dtor --copt=-Wimplicit-fallthrough --copt=-Wno-builtin-macro-redefined --copt=-Wno-macro-redefined --copt=-Wno-deprecated-register --copt=-Wno-register
[10:02:10] task=/dlwh/shuttle-native-mlir-preflight-20260810-arrayattr/0 | INFO: Found applicable config definition common:linux in file /app/sources/xla/tensorflow.bazelrc: --host_copt=-w --define=PREFIX=/usr --define=LIBDIR=$(PREFIX)/lib --define=INCLUDEDIR=$(PREFIX)/include --define=PROTOBUF_INCLUDE_PATH=$(PREFIX)/include --cxxopt=-std=c++17 --host_cxxopt=-std=c++17 --experimental_guard_against_concurrent_changes
[10:02:10] task=/dlwh/shuttle-native-mlir-preflight-20260810-arrayattr/0 | WARNING: Option 'local_cpu_resources' is deprecated: --local_cpu_resources is deprecated, please use --local_resources=cpu= instead.
[10:02:10] task=/dlwh/shuttle-native-mlir-preflight-20260810-arrayattr/0 | WARNING: Option 'local_ram_resources' is deprecated: --local_ram_resources is deprecated, please use --local_resources=memory= instead.
[10:02:28] task=/dlwh/shuttle-native-mlir-preflight-20260810-arrayattr/0 | INFO: Analyzed target @@shuttle_mlir//:shuttle_ops_inc_gen (84 packages loaded, 14124 targets configured).
[10:02:28] task=/dlwh/shuttle-native-mlir-preflight-20260810-arrayattr/0 | INFO: Found 1 target...
[10:02:28] task=/dlwh/shuttle-native-mlir-preflight-20260810-arrayattr/0 | INFO: Elapsed time: 18.256s, Critical Path: 0.02s
[10:02:28] task=/dlwh/shuttle-native-mlir-preflight-20260810-arrayattr/0 | INFO: 1 process: 1 internal.
[10:02:28] task=/dlwh/shuttle-native-mlir-preflight-20260810-arrayattr/0 | INFO: Build completed successfully, 1 total action
[10:02:28] task=/dlwh/shuttle-native-mlir-preflight-20260810-arrayattr/0 | + run_native_preflight.sh:129: /app/tools/bazel-7.7.0 --output_user_root=/app/bazel-output-user-root build --repository_cache=/app/bazel-repository-cache --jobs=24 --local_cpu_resources=24 --local_ram_resources=65536 --noshow_progress --show_result=0 @shuttle_mlir//:ShuttleDialect
[10:02:28] task=/dlwh/shuttle-native-mlir-preflight-20260810-arrayattr/0 | + run_native_preflight.sh:131: tee /app/logs/bazel-build-shuttle-dialect.log
[10:02:28] task=/dlwh/shuttle-native-mlir-preflight-20260810-arrayattr/0 | WARNING: Option 'local_cpu_resources' is deprecated: --local_cpu_resources is deprecated, please use --local_resources=cpu= instead.
[10:02:28] task=/dlwh/shuttle-native-mlir-preflight-20260810-arrayattr/0 | WARNING: Option 'local_ram_resources' is deprecated: --local_ram_resources is deprecated, please use --local_resources=memory= instead.
[10:02:28] task=/dlwh/shuttle-native-mlir-preflight-20260810-arrayattr/0 | INFO: Reading 'startup' options from /app/sources/xla/tensorflow.bazelrc: --windows_enable_symlinks
[10:02:28] task=/dlwh/shuttle-native-mlir-preflight-20260810-arrayattr/0 | INFO: Options provided by the client:
[10:02:28] task=/dlwh/shuttle-native-mlir-preflight-20260810-arrayattr/0 |   Inherited 'common' options: --isatty=0 --terminal_columns=80
[10:02:28] task=/dlwh/shuttle-native-mlir-preflight-20260810-arrayattr/0 | INFO: Reading rc options for 'build' from /app/sources/xla/.bazelrc:
[10:02:28] task=/dlwh/shuttle-native-mlir-preflight-20260810-arrayattr/0 |   Inherited 'common' options: --noenable_bzlmod --incompatible_enable_cc_toolchain_resolution --repo_env USE_HERMETIC_CC_TOOLCHAIN=1
[10:02:28] task=/dlwh/shuttle-native-mlir-preflight-20260810-arrayattr/0 | INFO: Reading rc options for 'build' from /app/sources/xla/tensorflow.bazelrc:
