[19:30:25] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | syncing deps
[19:30:25] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | installing pip deps
[19:30:25] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | activating venv
[19:30:25] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | python=/app/.venv/bin/python
[19:30:25] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | sys.path: ['', '/app', '/uv/cache/python/cpython-3.11.14-linux-x86_64-gnu/lib/python311.zip', '/uv/cache/python/cpython-3.11.14-linux-x86_64-gnu/lib/python3.11', '/uv/cache/python/cpython-3.11-linux-x86_64-gnu/lib/python3.11/lib-dynload', '/app/.venv/lib/python3.11/site-packages', '/app/lib/fray/src', '/app/lib/haliax/src', '/app/lib/iris/src', '/app/lib/marin/src', '/app/lib/zephyr/src', '/app/lib/levanter/src']
[19:30:25] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | running user command
[19:30:39] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | Built 100 prompts
[19:31:00] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] WARNING:absl:Tensorflow library not found, tensorflow.io.gfile operations will use native shim calls. GCS paths (i.e. 'gs://...') cannot be accessed.
[19:31:13] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (APIServer pid=75) The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[19:32:08] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] WARNING:absl:Tensorflow library not found, tensorflow.io.gfile operations will use native shim calls. GCS paths (i.e. 'gs://...') cannot be accessed.
[19:32:23] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] W0312 19:32:18.150118     367 uptime_telemetry.cc:187] UptimeMetric attributes are updated.
[19:32:23] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] Previous Attributes: go/debugproto   
[19:32:23] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] key: "uptime_attributes"
[19:32:23] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] value {
[19:32:23] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm]   kvlist_attr {
[19:32:23] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm]     attributes {
[19:32:23] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm]       key: "ml_framework_name"
[19:32:23] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm]       value {
[19:32:23] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm]         string_attr: "jax"
[19:32:23] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm]       }
[19:32:23] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm]     }
[19:32:23] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm]     attributes {
[19:32:23] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm]       key: "ml_framework_version"
[19:32:23] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm]       value {
[19:32:23] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm]         string_attr: "jax-0.8.0"
[19:32:23] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm]       }
[19:32:23] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm]     }
[19:32:23] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm]   }
[19:32:23] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] }
[19:32:23] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] 
[19:32:23] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] New Attributes: go/debugproto   
[19:32:23] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] key: "uptime_attributes"
[19:32:23] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] value {
[19:32:23] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm]   kvlist_attr {
