[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + platformdirs==4.5.1
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + playwright==1.57.0
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + plotly==6.5.1
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + pluggy==1.6.0
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + polars==1.42.1
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + polars-runtime-32==1.42.1
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + prometheus-client==0.24.1
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + propcache==0.4.1
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + proto-plus==1.27.0
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + protobuf==6.33.6
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + psutil==7.2.2
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + pulumi==3.256.0
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + pulumi-cloudflare==6.15.0
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + pulumi-command==1.2.1
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + pulumi-coreweave==1.0.2
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + pulumi-docker-build==0.0.15
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + pulumi-gcp==9.23.0
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + pulumi-github==6.13.1
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + pulumi-kubernetes==4.30.0
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + py-rust-stemmers==0.1.8
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + pyarrow==23.0.1
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + pyasn1==0.6.4
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + pyasn1-modules==0.4.2
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + pybind11==3.0.1
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + pycparser==2.23
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + pydantic==2.12.5
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + pydantic-core==2.41.5
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + pydantic-settings==2.14.2
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + pyee==13.0.0
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + pygments==2.19.2
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + pyjwt==2.13.0
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + pyparsing==3.3.1
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + pyqwest==0.6.1
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + pytest==9.0.3
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + pytest-timeout==2.4.0
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + python-dateutil==2.9.0.post0
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + python-dotenv==1.2.2
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + python-multipart==0.0.31
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + pytimeparse==1.1.8
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + pytz==2025.2
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + pyyaml==6.0.3
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + referencing==0.37.0
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + regex==2026.1.14
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + requests==2.33.1
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + requests-oauthlib==2.0.0
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + resiliparse==0.17.2
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + rich==14.2.0
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + rpds-py==0.30.0
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + rsa==4.9.1
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + s3fs==2026.1.0
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + safetensors==0.6.2
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + scikit-learn==1.8.0
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + scipy==1.17.0
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + scramp==1.4.17
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + seaborn==0.13.2
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + semver==3.0.4
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + sentry-sdk==2.49.0
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + setuptools==83.0.0
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + shellingham==1.5.4
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + simplejson==3.20.2
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + six==1.17.0
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + smmap==5.0.2
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + sniffio==1.3.1
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + soupsieve==2.8.4
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + sqlalchemy==2.0.46
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + sse-starlette==3.1.2
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + starlette==1.3.1
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + substrait==0.24.2
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + sympy==1.13.3
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + tabulate==0.9.0
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + tblib==3.2.2
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + tensorstore==0.1.84
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + threadpoolctl==3.6.0
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + tokenizers==0.22.2
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + toml==0.10.2
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + toolz==1.1.0
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + torch==2.11.0+cpu
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + torchvision==0.26.0+cpu
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + tqdm==4.67.1
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + tqdm-loggable==0.2
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + transformers==5.12.1
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + treescope==0.1.10
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + truststore==0.10.4
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + typer==0.21.1
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + typing-extensions==4.15.0
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + typing-inspect==0.9.0
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + typing-inspection==0.4.2
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + tzdata==2025.3
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + uritemplate==4.2.0
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + urllib3==2.7.0
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + uvicorn==0.40.0
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + uvloop==0.22.1
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + vortex-data==0.61.0
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + wadler-lindig==0.1.7
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + wandb==0.26.0
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + watchdog==6.0.0
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + watchfiles==1.1.1
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + websocket-client==1.9.0
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + websockets==15.0.1
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + wrapt==1.17.3
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + xxhash==3.6.0
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + yarl==1.22.0
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + zipp==3.23.0
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + zstandard==0.25.0
[21:35:11] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 | [iris setup] step 2/2
[21:35:11] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 | installing iris runtime deps
[21:35:11] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 | Resolved 14 packages in 98ms
[21:35:11] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 | Installed 5 packages in 10ms
[21:35:11] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + linkify-it-py==2.2.0
[21:35:11] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + mdit-py-plugins==0.6.1
[21:35:11] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + memray==1.20.0
[21:35:11] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + py-spy==0.4.2
[21:35:11] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + textual==8.2.8
[21:36:25] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 | {"plan_sha256": "99ca724bc3bde33e80afb07373e47ddc0d7e44f22e15cd41da3daa3de2f4ef40", "percents": [40, 55, 60, 65, 80], "training_flops": 3.4315868541246505e+19}
[21:37:17] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 | {"selected": 45, "pending": 5, "plan_uri": "gs://marin-us-central1/experiments/starcoder_tpp10/99ca724bc3bde33e80afb07373e47ddc0d7e44f22e15cd41da3daa3de2f4ef40/plan.json"}
[21:37:17] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 | I20260912 21:37:16 139773877584704 marin.execution.step_runner Skip starcoder_tpp10/hq_actual_a04adcd7: already succeeded (pruned subtree)
[21:37:17] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 | I20260912 21:37:16 139773877584704 marin.execution.step_runner Skip starcoder_tpp10/hq_synth_0f699a53: already succeeded (pruned subtree)
[21:37:17] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 | I20260912 21:37:17 139773877584704 marin.execution.step_runner Skip starcoder_tpp10/medium_high_d10d2419: already succeeded (pruned subtree)
[21:37:17] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 | I20260912 21:37:17 139773877584704 marin.execution.step_runner Skip starcoder_tpp10/medium_936ad640: already succeeded (pruned subtree)
[21:37:17] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 | I20260912 21:37:17 139773877584704 marin.execution.step_runner Skip starcoder_tpp10/medium_low_d07e2fcc: already succeeded (pruned subtree)
[21:37:17] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 | I20260912 21:37:17 139773877584704 marin.execution.step_runner Skip starcoder_tpp10/low_actual_110cadf3: already succeeded (pruned subtree)
[21:37:24] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 | I20260912 21:37:17 139773877584704 marin.execution.step_runner Skip starcoder_tpp10/parent_b24e5ffc: already succeeded (pruned subtree)
[21:37:24] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 | I20260912 21:37:18 139773877584704 marin.execution.step_runner Skip paloma/dolma_100_programing_languages-tpp10_fa07f024: already succeeded (pruned subtree)
[21:37:24] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 | I20260912 21:37:18 139773877584704 marin.execution.step_runner Step = checkpoints/starcoder_tpp10/tpp10_target_p055_s20260910_85233235	Params = {'fingerprint': '650ffe00', 'version': '2026.09.09', 'result_type': 'marin.training.training.LevanterCheckpoint', 'deps': ['starcoder_tpp10/hq_actual@2026.09.09', 'starcoder_tpp10/hq_synth@2026.09.09', 'starcoder_tpp10/medium_high@2026.09.09', 'starcoder_tpp10/medium@2026.09.09', 'starcoder_tpp10/medium_low@2026.09.09', 'starcoder_tpp10/low_actual@2026.09.09', 'starcoder_tpp10/parent@2026.09.09', 'paloma/dolma_100_programing_languages-tpp10@2026.09.09'], 'expected_fingerprint': '650ffe00'}	Output_path = gs://marin-us-central1/checkpoints/starcoder_tpp10/tpp10_target_p055_s20260910/2026.09.09
[21:37:24] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 | I20260912 21:37:18 139773877584704 marin.execution.step_runner Step = checkpoints/starcoder_tpp10/tpp10_target_p060_s20260910_965c36b8	Params = {'fingerprint': '1e801f9f', 'version': '2026.09.09', 'result_type': 'marin.training.training.LevanterCheckpoint', 'deps': ['starcoder_tpp10/hq_actual@2026.09.09', 'starcoder_tpp10/hq_synth@2026.09.09', 'starcoder_tpp10/medium_high@2026.09.09', 'starcoder_tpp10/medium@2026.09.09', 'starcoder_tpp10/medium_low@2026.09.09', 'starcoder_tpp10/low_actual@2026.09.09', 'starcoder_tpp10/parent@2026.09.09', 'paloma/dolma_100_programing_languages-tpp10@2026.09.09'], 'expected_fingerprint': '1e801f9f'}	Output_path = gs://marin-us-central1/checkpoints/starcoder_tpp10/tpp10_target_p060_s20260910/2026.09.09
[21:37:24] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 | I20260912 21:37:18 139773877584704 marin.execution.step_runner Step = checkpoints/starcoder_tpp10/tpp10_target_p065_s20260910_944ac3ef	Params = {'fingerprint': '97b113a1', 'version': '2026.09.09', 'result_type': 'marin.training.training.LevanterCheckpoint', 'deps': ['starcoder_tpp10/hq_actual@2026.09.09', 'starcoder_tpp10/hq_synth@2026.09.09', 'starcoder_tpp10/medium_high@2026.09.09', 'starcoder_tpp10/medium@2026.09.09', 'starcoder_tpp10/medium_low@2026.09.09', 'starcoder_tpp10/low_actual@2026.09.09', 'starcoder_tpp10/parent@2026.09.09', 'paloma/dolma_100_programing_languages-tpp10@2026.09.09'], 'expected_fingerprint': '97b113a1'}	Output_path = gs://marin-us-central1/checkpoints/starcoder_tpp10/tpp10_target_p065_s20260910/2026.09.09
[21:37:24] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 | I20260912 21:37:18 139763361228480 marin.execution.step_status [/calvinxu/starcoder-tpp10-refinement-interactive/0:0 (marin-cpu-vm-e2-highmem-2-ondemand-us-ce-20260907-2204-845b20a6-139763361228480)] Status checkpoints/starcoder_tpp10/tpp10_target_p055_s20260910_85233235: RUNNING
[21:37:24] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 | I20260912 21:37:18 139763361228480 marin.execution.step_status [/calvinxu/starcoder-tpp10-refinement-interactive/0:0 (marin-cpu-vm-e2-highmem-2-ondemand-us-ce-20260907-2204-845b20a6-139763361228480)] Step checkpoints/starcoder_tpp10/tpp10_target_p055_s20260910_85233235 has no active lock, taking over.
[21:37:24] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 | I20260912 21:37:18 139763361228480 marin.execution.step_status [/calvinxu/starcoder-tpp10-refinement-interactive/0:0 (marin-cpu-vm-e2-highmem-2-ondemand-us-ce-20260907-2204-845b20a6-139763361228480)] Attempting to acquire lock for checkpoints/starcoder_tpp10/tpp10_target_p055_s20260910_85233235
[21:37:24] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 | I20260912 21:37:18 139773877584704 marin.execution.step_runner Step = checkpoints/starcoder_tpp10/tpp10_target_p080_s20260910_53c4c306	Params = {'fingerprint': '4ab6f469', 'version': '2026.09.09', 'result_type': 'marin.training.training.LevanterCheckpoint', 'deps': ['starcoder_tpp10/hq_actual@2026.09.09', 'starcoder_tpp10/hq_synth@2026.09.09', 'starcoder_tpp10/medium_high@2026.09.09', 'starcoder_tpp10/medium@2026.09.09', 'starcoder_tpp10/medium_low@2026.09.09', 'starcoder_tpp10/low_actual@2026.09.09', 'starcoder_tpp10/parent@2026.09.09', 'paloma/dolma_100_programing_languages-tpp10@2026.09.09'], 'expected_fingerprint': '4ab6f469'}	Output_path = gs://marin-us-central1/checkpoints/starcoder_tpp10/tpp10_target_p080_s20260910/2026.09.09
